batch_size,10_epoch_loss,convergence_loss,convergence_time
34,0.4265029728412628,0.09674784541130066,515.0824545715004
34,0.44236302375793457,0.08489080518484116,789.7151822010055
34,0.43930208683013916,0.09037632495164871,658.3748056646436
34,0.4293881952762604,0.08744563162326813,698.12762370985
34,0.4377039968967438,0.08973738551139832,693.00225523673
34,0.4388255774974823,0.0919673815369606,596.434030382894
34,0.42898672819137573,0.08112944662570953,885.1911379713565
34,0.4331682026386261,0.08784778416156769,728.5667912149802
34,0.437740296125412,0.08839540183544159,773.0731423273683
34,0.44074058532714844,0.08933485299348831,685.4384696306661
80,0.7685877680778503,0.09239276498556137,1290.7076080152765
80,0.7876715660095215,0.09183195978403091,959.1405239449814
80,0.789108395576477,0.10401756316423416,901.1002568723634
80,0.7457249760627747,0.10059461742639542,752.5935145923868
80,0.7746249437332153,0.09831888228654861,651.0277317278087
80,0.7804269790649414,0.09312061220407486,859.5994506198913
80,0.7730210423469543,0.08635532855987549,1152.9892517020926
80,0.7676289081573486,0.0858120322227478,1028.9895257363096
80,0.7603918313980103,0.08809869736433029,969.6693759206682
80,0.7904282212257385,0.08632832765579224,948.0762872444466
88,0.8635895252227783,0.09561622142791748,952.9735192582011
88,0.8381361365318298,0.08509378880262375,1055.323200811632
88,0.8295835256576538,0.09406744688749313,927.1600578762591
88,0.8268197178840637,0.08772356808185577,920.847004596144
88,0.8353609442710876,0.10195466130971909,676.7629517950118
88,0.8751976490020752,0.09571557492017746,1412.026898031123
88,0.8253015875816345,0.08813419193029404,962.7943642102182
88,0.8453664779663086,0.09507060796022415,838.4701029257849
88,0.8692339062690735,0.09172920882701874,916.6496972283348
88,0.8660565614700317,0.09391128271818161,787.6959900818765
7,0.28466060757637024,0.08364002406597137,819.7884925985709
7,0.2805642783641815,0.07906272262334824,983.3105227435008
7,0.2890333831310272,0.08106620609760284,1173.3287466075271
7,0.2831612825393677,0.08101797848939896,1344.073997120373
7,0.2779800295829773,0.14569857716560364,614.5968014616519
7,0.28778961300849915,0.07751600444316864,932.0669808955863
7,0.29584017395973206,0.08085032552480698,1109.3266059514135
7,0.2861894965171814,0.0815463587641716,781.4779002470896
7,0.28187134861946106,0.08277634531259537,1535.5982637898996
7,0.29121845960617065,0.09152115136384964,604.280080425553
56,0.5867845416069031,0.09273580461740494,658.0288498178124
56,0.5708913803100586,0.08668151497840881,837.1371298767626
56,0.5917350649833679,0.11951910704374313,443.78590034879744
56,0.5899670124053955,0.09044110774993896,871.3147128438577
56,0.573171079158783,0.09479733556509018,671.7578674331307
56,0.5801153182983398,0.0898667573928833,731.8062821319327
56,0.5809255838394165,0.08683246374130249,877.6942435782403
56,0.5832424163818359,0.09216319024562836,765.2261472167447
56,0.5841115117073059,0.08716852217912674,1291.7418517842889
56,0.5760754346847534,0.08957761526107788,818.9100065575913
24,0.3811919391155243,0.0788734033703804,883.0879792263731
24,0.38498902320861816,0.08189298957586288,695.9506233399734
24,0.3829181492328644,0.09297160059213638,624.8668479602784
24,0.3769175410270691,0.08486331254243851,724.7322953380644
24,0.3819420039653778,0.0852838009595871,696.7815582044423
24,0.38060858845710754,0.08071470260620117,905.609300932847
24,0.37677425146102905,0.08042984455823898,830.6613898109645
24,0.3820463716983795,0.08434620499610901,1055.9990532081574
24,0.38464391231536865,0.09365276992321014,716.7750254180282
24,0.37793493270874023,0.0829213559627533,650.1896988758817
6,0.27621665596961975,0.08336006850004196,760.5095823025331
6,0.2785676121711731,0.08155833929777145,1517.3557764450088
6,0.27236494421958923,0.0829986184835434,792.4726989632472
6,0.29803767800331116,0.08324802666902542,1226.9075540518388
6,0.2702471613883972,0.0752355307340622,1054.5670739905909
6,0.2675709128379822,0.08345485478639603,884.3536699740216
6,0.2685432732105255,0.07981211692094803,1114.792702583596
6,0.2764177620410919,0.08252955973148346,1076.0669565778226
6,0.2854137122631073,0.07905347645282745,883.9616094687954
6,0.2830217778682709,0.08409586548805237,1120.6083008535206
3,0.19849562644958496,0.08609162271022797,1334.4560294812545
3,0.21348534524440765,0.08047445118427277,983.6316507598385
3,0.19902142882347107,0.07805252820253372,1234.4410384893417
3,0.21084904670715332,0.08418772369623184,1446.633822195232
3,0.21123506128787994,0.08651148527860641,869.8499615034088
3,0.20224258303642273,0.08135290443897247,2405.3838765937835
3,0.2067265659570694,0.07724470645189285,1484.098370725289
3,0.19580785930156708,0.08432836830615997,1331.5875456836075
3,0.20270168781280518,0.08147832751274109,1309.122083269991
3,0.2073889672756195,0.08496693521738052,1842.0813895491883
108,1.0136592388153076,0.09534019976854324,1155.5745710302144
108,1.0083904266357422,0.09016873687505722,1087.208543939516
108,0.989983081817627,0.08583515882492065,1284.4038231372833
108,1.0888868570327759,0.09514633566141129,1070.2587624415755
108,1.017788290977478,0.10088484734296799,1132.1275222105905
108,1.0247342586517334,0.085259810090065,1220.7925263615325
108,1.0453376770019531,0.09407550096511841,970.4458391405642
108,1.0458474159240723,0.10175628960132599,842.7570766694844
108,1.0140432119369507,0.09278026223182678,1332.8958453908563
108,1.050857663154602,0.1145445704460144,709.4420332368463
46,0.5077971816062927,0.10091770440340042,579.4113006014377
46,0.502856433391571,0.0851980522274971,1193.0488090980798
46,0.5156659483909607,0.09205828607082367,707.8602919662371
46,0.511984646320343,0.09229925274848938,1049.8619235567749
46,0.530605137348175,0.08823315054178238,637.0992782665417
46,0.5140466094017029,0.08947023004293442,700.4040993023664
46,0.5122160911560059,0.09983804076910019,594.9344773888588
46,0.5155414938926697,0.08844658732414246,700.8157353568822
46,0.5094627737998962,0.08758296817541122,920.7063065553084
46,0.5115428566932678,0.08768098801374435,918.6548528615385
11,0.3126569092273712,0.08153427392244339,768.8179643033072
11,0.3153788447380066,0.08388139307498932,608.7120698587969
11,0.3080829083919525,0.08035580813884735,732.6631630267948
11,0.31770211458206177,0.0820513665676117,971.898977831006
11,0.31335389614105225,0.0803346037864685,1005.9643636951223
11,0.305349737405777,0.0792979821562767,1462.285515752621
11,0.3147611916065216,0.08498077839612961,932.9337451290339
11,0.3135403096675873,0.07930389046669006,878.7070878800005
11,0.3212735056877136,0.085730642080307,1101.424274210818
11,0.31748825311660767,0.08542655408382416,924.9023175854236
14,0.331046998500824,0.08800197392702103,934.2972491960973
14,0.3300786316394806,0.08987905830144882,683.6419401038438
14,0.3292407989501953,0.08460564911365509,687.0942172156647
14,0.3344782292842865,0.08304271101951599,1091.6906764088199
14,0.33267101645469666,0.09353692084550858,637.7771044317633
14,0.3321617543697357,0.07858593016862869,770.6218649055809
14,0.3323991000652313,0.0818292424082756,887.7479765499011
14,0.3374878168106079,0.08620376884937286,621.1000568997115
14,0.33538228273391724,0.07951900362968445,799.5444716736674
14,0.32654377818107605,0.08369923382997513,938.3623831579462
92,0.8831003904342651,0.087492935359478,883.164342707023
92,0.9449106454849243,0.09766125679016113,754.1766286408529
92,0.8540952205657959,0.0982557088136673,819.8271385123953
92,0.8909152150154114,0.09453564882278442,1233.577186285518
92,0.8878016471862793,0.09708213061094284,1088.5206811102107
92,0.8984392285346985,0.09116896986961365,1333.501029374078
92,0.9122344851493835,0.09939068555831909,1242.1976795382798
92,0.8792291879653931,0.09749367088079453,769.2891768794507
92,0.9456446170806885,0.09068447351455688,1057.7871015761048
92,0.8711272478103638,0.0875898152589798,1048.9856603499502
60,0.6108633279800415,0.08753947913646698,990.7099176952615
60,0.6133294105529785,0.0823168158531189,1113.1690391600132
60,0.6098816990852356,0.08320846408605576,1450.702944749035
60,0.6292113661766052,0.08783550560474396,858.8610789114609
60,0.6294142603874207,0.08780301362276077,891.1700008921325
60,0.6194027662277222,0.0892224982380867,803.8580272682011
60,0.6160399913787842,0.08527037501335144,991.2097135297954
60,0.603047788143158,0.08899593353271484,827.9464622577652
60,0.6113547086715698,0.0855472981929779,835.0469729071483
60,0.624273419380188,0.08882779628038406,855.0313121275976
68,0.6808388233184814,0.08649791777133942,937.3488827431574
68,0.6790562272071838,0.09497011452913284,954.0221079625189
68,0.6908349394798279,0.09052395820617676,745.3593929046765
68,0.6759680509567261,0.08660507202148438,927.1009214716032
68,0.678830623626709,0.09326129406690598,983.4844221379608
68,0.6539927124977112,0.08613364398479462,957.840777461417
68,0.68034428358078,0.08610968291759491,977.3149400223047
68,0.6651679873466492,0.09939636290073395,711.3946229284629
68,0.6779913306236267,0.08296439051628113,1600.930275422521
68,0.6759169101715088,0.08757629245519638,1139.4348955815658
5,0.2800758481025696,0.0835239365696907,1085.9947852939367
5,0.2787262797355652,0.08057401329278946,1114.0468181353062
5,0.2568870782852173,0.08093283325433731,1098.8786671087146
5,0.25090017914772034,0.07684208452701569,1123.1943273646757
5,0.2685128152370453,0.08060946315526962,1157.4215432349592
5,0.281222403049469,0.08093999326229095,1391.4696229910478
5,0.24338825047016144,0.07934901118278503,1251.3032685797662
5,0.2612297236919403,0.08283662050962448,626.1319428887218
5,0.2531432509422302,0.08025889098644257,1098.3993586106226
5,0.2575964629650116,0.07938142865896225,1020.9107036087662
2,0.16911618411540985,0.09519720822572708,1568.982885710895
2,0.17281466722488403,0.09362094849348068,2154.4815206397325
2,0.15979135036468506,0.08126609027385712,933.3281174907461
2,0.1596127301454544,0.09485525637865067,1818.8585551949218
2,0.17239002883434296,0.08701788634061813,1283.4996915729716
2,0.1588258594274521,0.0911552757024765,2612.7429417595267
2,0.16428124904632568,0.08271311968564987,1736.7723230132833
2,0.16935811936855316,0.07815314084291458,1331.912069881335
2,0.18087667226791382,0.08632759749889374,1797.1220239195973
2,0.16847975552082062,0.07596838474273682,1584.3135358020663
36,0.453341007232666,0.08907255530357361,662.2733302842826
36,0.45040643215179443,0.08379490673542023,848.7439686292782
36,0.4518336355686188,0.0856352150440216,878.4002340082079
36,0.4415189027786255,0.09012076258659363,727.3118299841881
36,0.4503142237663269,0.08666263520717621,592.9415375702083
36,0.4544336795806885,0.08150292187929153,1047.1054370552301
36,0.44956913590431213,0.08404401689767838,1050.1211119098589
36,0.45367807149887085,0.08610418438911438,682.8451771019027
36,0.44908407330513,0.07990150153636932,845.634398075752
36,0.44351959228515625,0.09391859173774719,597.6171211404726
50,0.5476295948028564,0.08857017755508423,754.7955385511741
50,0.5410459041595459,0.08917723596096039,719.6192331118509
50,0.5411092042922974,0.08785092830657959,1106.0187147641554
50,0.5269215106964111,0.08429959416389465,923.2115560332313
50,0.5383672714233398,0.09266345947980881,811.1769352769479
50,0.5473771691322327,0.09089578688144684,862.0546185784042
50,0.5390186905860901,0.08718093484640121,875.3628811081871
50,0.5411601662635803,0.08383407443761826,1218.8036457551643
50,0.5374072790145874,0.08689208328723907,951.3062190180644
50,0.541084885597229,0.08964990079402924,857.5534119671211
58,0.5905017256736755,0.08554083853960037,774.0054211085662
58,0.5825268626213074,0.09528826177120209,748.8667642083019
58,0.5960351824760437,0.08692434430122375,1132.1884620347992
58,0.5990955233573914,0.08901163935661316,1019.1581031642854
58,0.6170417070388794,0.09879664331674576,737.572007666342
58,0.606574296951294,0.10543983429670334,821.0276825362816
58,0.5959803462028503,0.09201415628194809,672.2858950942755
58,0.6230863332748413,0.09002496302127838,986.6255817757919
58,0.6020330786705017,0.09663914889097214,602.5362428016961
58,0.5929999351501465,0.09847886860370636,677.3888554181904
4,0.24973180890083313,0.07847556471824646,1628.6238452242687
4,0.23707228899002075,0.08352436870336533,1211.184710371308
4,0.23182819783687592,0.07930057495832443,1053.088518358767
4,0.24066747725009918,0.09343616664409637,1222.8870867732912
4,0.23348569869995117,0.08402197808027267,1250.7552331704646
4,0.23141318559646606,0.07675714045763016,1039.9296328295022
4,0.23740434646606445,0.07858966290950775,1130.1324168900028
4,0.23079977929592133,0.07833479344844818,1136.4075950495899
4,0.24075409770011902,0.08312966674566269,1022.5203503631055
4,0.23118576407432556,0.07710780948400497,1462.1284938585013
1,0.13808052241802216,0.10641546547412872,2187.2458296352997
1,0.12685483694076538,0.09594421088695526,2808.828344743699
1,0.1330205649137497,0.10035134851932526,2827.246772115119
1,0.13713623583316803,0.10383852571249008,2133.0946324719116
1,0.13401231169700623,0.11335510015487671,2343.1829492496327
1,0.13114939630031586,0.09478925168514252,1855.5351787488908
1,0.12601764500141144,0.0940297469496727,2031.1559312213212
1,0.13037094473838806,0.10064060240983963,2394.887521751225
1,0.12949112057685852,0.10193077474832535,2788.684790694155
1,0.12215504050254822,0.09994053095579147,2169.5387531630695
26,0.3932341933250427,0.08336455374956131,698.8066831286997
26,0.39248278737068176,0.08767387270927429,647.0661105467007
26,0.3857939839363098,0.08053579181432724,879.3155249906704
26,0.39328861236572266,0.08813208341598511,853.3192298896611
26,0.3909226953983307,0.08547202497720718,634.4719535652548
26,0.3889574408531189,0.09750910103321075,501.9045309200883
26,0.3980911672115326,0.08788047730922699,974.8508351705968
26,0.39807525277137756,0.08244279772043228,802.8223301013932
26,0.38483306765556335,0.08207987993955612,941.8848306201398
26,0.39301490783691406,0.08596604317426682,919.0251749986783
72,0.7159648537635803,0.08935907483100891,964.1383655453101
72,0.7090469002723694,0.08932538330554962,881.2893673758954
72,0.7200717329978943,0.09030716866254807,846.6455356283113
72,0.723690390586853,0.09051806479692459,1325.9015025598928
72,0.7116349339485168,0.09712976217269897,712.7415168341249
72,0.697989821434021,0.09247181564569473,911.2582571906969
72,0.6858770847320557,0.09064599126577377,813.8251170506701
72,0.71132493019104,0.09424535185098648,759.917054720223
72,0.7107719779014587,0.09400138258934021,1129.219420867972
72,0.7183491587638855,0.08699419349431992,874.5811894293875
40,0.4753359258174896,0.08142074942588806,939.7146742362529
40,0.4643467366695404,0.0923561304807663,631.2893406646326
40,0.4686836898326874,0.08587063103914261,588.9138913247734
40,0.46066421270370483,0.08442422747612,768.0150175625458
40,0.4738927185535431,0.09065494686365128,973.5382185401395
40,0.4779355823993683,0.08274944871664047,946.8178174784407
40,0.4760504961013794,0.09087172150611877,558.6127154063433
40,0.4750053584575653,0.09067819267511368,778.7144911373034
40,0.4747143089771271,0.08564861863851547,776.0863764779642
40,0.47057026624679565,0.08948735892772675,742.0051953336224
128,1.3170663118362427,0.09177721291780472,1391.066707975231
128,1.2056940793991089,0.09156493097543716,1180.2682555010542
128,1.2505555152893066,0.09929297119379044,829.1856543356553
128,1.2572585344314575,0.09474699944257736,1529.9823642782867
128,1.2060247659683228,0.09169487655162811,1224.2755809323862
128,1.2241272926330566,0.09374021738767624,1858.8574121324345
128,1.2778397798538208,0.08834302425384521,1443.8899339716882
128,1.3196954727172852,0.10142607241868973,945.1792680602521
128,1.2852786779403687,0.1015404462814331,1150.747493497096
128,1.194430947303772,0.0868602767586708,1521.9731294931844
124,1.2657235860824585,0.09378255903720856,1889.1845449823886
124,1.2273000478744507,0.0965314507484436,1168.6318702595308
124,1.232921838760376,0.09522207081317902,1369.2525342851877
124,1.2099272012710571,0.09201429784297943,1251.749825898558
124,1.2199997901916504,0.09591609239578247,1189.4483877103776
124,1.208101749420166,0.09249147027730942,1571.103420860134
124,1.2431856393814087,0.10238585621118546,1036.043190133758
124,1.2298225164413452,0.10790510475635529,997.0326766492799
124,1.2413021326065063,0.09880027174949646,1163.7383921789005
124,1.3071967363357544,0.0977572500705719,1262.8346940102056
48,0.5234207510948181,0.08285477757453918,860.9834066731855
48,0.5314549803733826,0.08957384526729584,831.1384557615966
48,0.5189992189407349,0.0908840224146843,730.2054920969531
48,0.5303270816802979,0.08750643581151962,811.1604734361172
48,0.5262373089790344,0.09016403555870056,759.3319404739887
48,0.516273021697998,0.08726213127374649,770.3826033044606
48,0.5190341472625732,0.09447872638702393,569.5227986918762
48,0.5183466076850891,0.0937223881483078,646.4336712444201
48,0.5272326469421387,0.08796147257089615,748.4313702266663
48,0.5328428745269775,0.08051302284002304,1086.7877940218896
