batch_size,10_epoch_loss,convergence_loss,convergence_time
96,0.9991816282272339,0.09855148196220398,802.0958193419501
96,0.9184430837631226,0.09297531843185425,913.1136310724542
96,0.8967804908752441,0.09389188140630722,963.1825146926567
96,0.9496539235115051,0.08529911190271378,1859.455207879655
96,0.9268428683280945,0.09101636707782745,1075.6966391662136
96,1.0075428485870361,0.08934859931468964,1075.4148656474426
96,0.8956108689308167,0.08739709109067917,1008.2464414983988
96,0.9258519411087036,0.09574298560619354,872.3608148498461
96,0.8843596577644348,0.1062350794672966,669.311269111
96,0.9442097544670105,0.09699355065822601,886.0812705997378
116,1.133544683456421,0.09999777376651764,1012.1002475498244
116,1.1553374528884888,0.09776187688112259,1520.3423586841673
116,1.1309540271759033,0.10294736176729202,1096.680708992295
116,1.1099817752838135,0.09224891662597656,1315.0630180956796
116,1.1723281145095825,0.09356187283992767,1294.758281558752
116,1.1403486728668213,0.1005021259188652,1144.241506839171
116,1.1477140188217163,0.1052871122956276,975.2298433408141
116,1.1756465435028076,0.09478374570608139,1182.3618067028
116,1.140724778175354,0.09902545809745789,1047.9044037079439
116,1.1325329542160034,0.10323293507099152,1177.88281780947
13,0.3224036395549774,0.08378578722476959,870.4084691060707
13,0.3267703950405121,0.0845315232872963,994.3410030277446
13,0.32745781540870667,0.0801810696721077,843.3796250522137
13,0.3235817849636078,0.08662231266498566,727.6601167442277
13,0.3232686519622803,0.08289158344268799,819.7472238987684
13,0.33686479926109314,0.08249807357788086,1056.9844268653542
13,0.327469140291214,0.08252383768558502,1015.3713493803516
13,0.32209765911102295,0.08138354122638702,762.9953498095274
13,0.32389068603515625,0.08575958758592606,666.7483318001032
13,0.3196558952331543,0.08214060962200165,717.2703167442232
112,1.0753039121627808,0.11910630762577057,888.8285030741245
112,1.1274075508117676,0.09385242313146591,1575.4551954260096
112,1.100233554840088,0.09616775810718536,1517.5762235196307
112,1.0376437902450562,0.12953108549118042,562.9548738533631
112,1.0763981342315674,0.09113381057977676,1326.649530815892
112,1.1137199401855469,0.0997595563530922,1037.5697949770838
112,1.1102168560028076,0.09552895277738571,1178.956582182087
112,1.0614876747131348,0.10452896356582642,1397.9545695660636
112,0.9997433423995972,0.09599381685256958,1401.8401866760105
112,1.096663236618042,0.10081898421049118,1053.400612344034
104,1.0292569398880005,0.0916634276509285,919.9796873610467
104,1.0333664417266846,0.09305759519338608,1465.876817651093
104,1.0278352499008179,0.09487045556306839,1001.9266984490678
104,0.9848119020462036,0.0883755087852478,1648.4471772788092
104,1.0463923215866089,0.10773322731256485,688.5180211989209
104,1.0331411361694336,0.08882132172584534,1141.7355883624405
104,0.9657508730888367,0.09663024544715881,840.1723144026473
104,1.050152063369751,0.08989440649747849,1021.5035270433873
104,0.989130973815918,0.09020174294710159,922.7628494529054
104,1.0326980352401733,0.09367093443870544,931.1534074982628
100,0.9860199093818665,0.09656117111444473,883.4515460180119
100,0.9534697532653809,0.09032783657312393,1621.0265616839752
100,0.9470401406288147,0.08109953254461288,1192.640721609816
100,0.9866559505462646,0.09913967549800873,1190.3016490088776
100,0.943726658821106,0.09383543580770493,947.0598965631798
100,0.9669461846351624,0.08389797061681747,1149.4650400066748
100,0.9681901335716248,0.0970102846622467,955.8337019244209
100,0.9686245918273926,0.09684711694717407,855.6841772804037
100,0.9031946063041687,0.09002339839935303,970.3923547239974
100,0.9161428809165955,0.09446272999048233,1060.5797953987494
16,0.3484581708908081,0.080231674015522,868.392660882324
16,0.34757670760154724,0.08452626317739487,699.3950587008148
16,0.34923848509788513,0.08591624349355698,824.8646119078621
16,0.340274840593338,0.0902218297123909,686.6724087838084
16,0.3473440110683441,0.0856306254863739,936.0325123425573
16,0.34092891216278076,0.08335082978010178,650.3295632591471
16,0.3410133421421051,0.08234087377786636,1023.0758849680424
16,0.34477338194847107,0.08880206942558289,818.4048531381413
16,0.3444129526615143,0.08453059196472168,729.1744609288871
16,0.34314024448394775,0.07829175144433975,1063.562276202254
16,0.3398687541484833,0.07408454269170761,1051.980922116898
64,0.6620227098464966,0.08988334238529205,664.5345472339541
64,0.6481010317802429,0.0963343009352684,744.4067427348346
64,0.6378040313720703,0.09262930601835251,875.0956940604374
64,0.6186721920967102,0.09367083758115768,763.037631155923
64,0.632337212562561,0.08891106396913528,913.8690928509459
64,0.650806725025177,0.1049901619553566,616.7936919843778
64,0.6360064148902893,0.08902225643396378,860.0558944987133
64,0.6622558832168579,0.08487889170646667,1015.3339265352115
64,0.6248729228973389,0.09455453604459763,959.6663499604911
64,0.6367233991622925,0.09381338953971863,775.7253963742405
62,0.6377555727958679,0.09108460694551468,810.0130544556305
62,0.6245395541191101,0.08600202947854996,1135.0619350085035
62,0.6364219188690186,0.08676692843437195,1072.3262441735715
62,0.6365604996681213,0.08561453968286514,900.5153909921646
62,0.6351794600486755,0.10411174595355988,582.8506403928623
62,0.6320381164550781,0.0957692563533783,697.0787219870836
62,0.6255736947059631,0.10350069403648376,576.3197560552508
62,0.6209037899971008,0.08885687589645386,887.9956096718088
62,0.6358348727226257,0.08683370798826218,944.2111304011196
62,0.6126087307929993,0.0900576189160347,782.4930033488199
32,0.42141810059547424,0.08603804558515549,697.9290964249521
32,0.4260307252407074,0.08712861686944962,753.2878485489637
32,0.42716532945632935,0.09466877579689026,489.51367344427854
32,0.42001619935035706,0.08853109180927277,734.9441246474162
32,0.42713218927383423,0.08485382050275803,980.2126276446506
32,0.4216919541358948,0.08398310095071793,651.3404308920726
32,0.42921414971351624,0.08161995559930801,834.7927458928898
32,0.43328553438186646,0.08970677107572556,628.6190924886614
32,0.4211411476135254,0.08800429850816727,671.2383462442085
32,0.42165228724479675,0.08917197585105896,748.2284581782296
30,0.41150879859924316,0.08533425629138947,616.4097991837189
30,0.41162246465682983,0.08396653085947037,981.077724441886
30,0.41783902049064636,0.08651410788297653,735.6286178547889
30,0.41147422790527344,0.08472947031259537,749.5357561772689
30,0.4212612211704254,0.08810503780841827,968.6045517567545
30,0.4148173928260803,0.08762452006340027,940.0096724079922
30,0.4103096127510071,0.08052460849285126,1206.3715254263952
30,0.41500458121299744,0.08806179463863373,775.0152862332761
30,0.4065062403678894,0.09041208773851395,724.6239000568166
30,0.4207710921764374,0.09190133959054947,483.0442494172603
38,0.45409896969795227,0.08821456879377365,639.037461925298
38,0.4650595784187317,0.08452914655208588,730.4676236482337
38,0.46617382764816284,0.0949411615729332,611.627335017547
38,0.46520882844924927,0.09077465534210205,548.1326512172818
38,0.4631332457065582,0.09092053025960922,882.7347181597725
38,0.45360425114631653,0.0865572839975357,704.216351785697
38,0.4669865667819977,0.08345768600702286,974.1048160716891
38,0.45101332664489746,0.08667324483394623,712.0857177563012
38,0.4631665050983429,0.08547671139240265,634.7087418809533
38,0.4665168523788452,0.08341121673583984,812.5454718992114
84,0.7882627844810486,0.09179503470659256,930.0180824734271
84,0.7999933958053589,0.09176617860794067,892.379236179404
84,0.8159040212631226,0.09610629826784134,795.7584230555221
84,0.821726381778717,0.08767367154359818,1103.2740633124486
84,0.8311291933059692,0.09183980524539948,1295.3179124593735
84,0.8174185156822205,0.09819018840789795,785.648221956566
84,0.8147815465927124,0.0984518826007843,736.2844618177041
84,0.8192129135131836,0.08910240232944489,995.8150818655267
84,0.8083799481391907,0.08821015059947968,821.5137556623667
84,0.8014733195304871,0.10130530595779419,716.7524822000414
54,0.576640784740448,0.0975988432765007,619.3534681499004
54,0.5704755187034607,0.08835382759571075,1372.5382459359244
54,0.5680460333824158,0.09316980838775635,937.2189251137897
54,0.5691033005714417,0.09189870208501816,890.2183536728844
54,0.5557938814163208,0.08533690869808197,777.4366790158674
54,0.5898306369781494,0.09506102651357651,828.5480250166729
54,0.5745906829833984,0.08715514838695526,1000.8734160671011
54,0.5565611124038696,0.08943381905555725,688.2690859287977
54,0.556220531463623,0.08729077130556107,824.2388099143282
54,0.5601752400398254,0.0897337794303894,755.3890256080776
52,0.550590455532074,0.08694790303707123,853.48146735318
52,0.5577021837234497,0.0950884148478508,647.9555112812668
52,0.5450091361999512,0.0891408920288086,777.8931292919442
52,0.5559692978858948,0.09735186398029327,950.4213377246633
52,0.5514202117919922,0.08427337557077408,1078.3697802443057
52,0.5596365928649902,0.08531622588634491,734.328909653239
52,0.5619634985923767,0.08227432519197464,1073.870553825982
52,0.5549711585044861,0.08300822973251343,821.8767113573849
52,0.5547711849212646,0.08794163167476654,675.5949733844027
52,0.5527394413948059,0.0900716632604599,680.6327219568193
22,0.37062186002731323,0.08125284314155579,738.9044113811105
22,0.3708394169807434,0.0793243944644928,651.7939500948414
22,0.36876997351646423,0.07715510576963425,903.5004569608718
22,0.36990445852279663,0.08654825389385223,919.9540560143068
22,0.37634068727493286,0.0866362527012825,946.4628720069304
22,0.368759423494339,0.09174180030822754,626.935344286263
22,0.36797571182250977,0.09308962523937225,573.8808336518705
22,0.36934348940849304,0.08494225889444351,851.1713084299117
22,0.3668879270553589,0.08304442465305328,687.8895300552249
22,0.36860892176628113,0.08175460994243622,813.8166050938889
20,0.3601160943508148,0.08454275876283646,907.1652808748186
20,0.35877713561058044,0.08344358205795288,775.7295335223898
20,0.3611575961112976,0.08567215502262115,826.2310463087633
20,0.3602893650531769,0.08610767871141434,924.7339638220146
20,0.3614421784877777,0.0800379067659378,757.9932534610853
20,0.3647739887237549,0.08432366698980331,764.3466720320284
20,0.35813724994659424,0.08698835223913193,1063.111620654352
20,0.36069557070732117,0.08812972158193588,712.9768633591011
20,0.36389395594596863,0.0838942602276802,699.6696233619004
20,0.3586479127407074,0.08687211573123932,887.2499270774424
9,0.3167407214641571,0.08251790702342987,1125.0994523307309
9,0.3026024401187897,0.08052822202444077,822.398749480024
9,0.3028242886066437,0.08320663124322891,1002.6811368977651
9,0.29118064045906067,0.08174929022789001,848.3586922539398
9,0.29845061898231506,0.08216886222362518,1022.6055004056543
9,0.30374884605407715,0.08301009982824326,903.4074478764087
9,0.30783912539482117,0.08107913285493851,1176.0214307038113
9,0.2974913716316223,0.07804643362760544,894.4924744004384
9,0.30467280745506287,0.08142081648111343,787.6358124976978
9,0.30034640431404114,0.08411106467247009,763.4620092604309
28,0.404405802488327,0.0957522913813591,495.6812019823119
28,0.4036876857280731,0.07728464901447296,726.2226340975612
28,0.4124990701675415,0.0863974317908287,713.6710163708776
28,0.39699068665504456,0.09530460834503174,699.0028009628877
28,0.4010239839553833,0.0849689170718193,780.3598260702565
28,0.4030846655368805,0.09548592567443848,518.9417113102973
28,0.4039019048213959,0.08566930890083313,713.1383297359571
28,0.4049369692802429,0.08814536035060883,618.4568438772112
28,0.399318128824234,0.09441868215799332,547.2378496024758
28,0.3998112082481384,0.0936080738902092,762.5024989088997
76,0.7435024380683899,0.09246394038200378,813.3654500609264
76,0.7286451458930969,0.08189533650875092,1246.0625461200252
76,0.736764669418335,0.08917942643165588,956.0122021166608
76,0.7139874696731567,0.09915823489427567,673.7648044694215
76,0.7263892292976379,0.10127128660678864,908.5104099474847
76,0.7784751653671265,0.09537862241268158,862.4919254863635
76,0.758110761642456,0.09707272797822952,755.9043539958075
76,0.7534425854682922,0.0866093635559082,905.608594126068
76,0.7078348398208618,0.08987654745578766,827.5206870650873
76,0.7401602268218994,0.0926065593957901,865.2734125638381
44,0.5012707114219666,0.0892929956316948,763.8663595737889
44,0.4974038004875183,0.08372366428375244,1266.9641176909208
44,0.5004771947860718,0.08900638669729233,790.92790577095
44,0.4989911615848541,0.09021864831447601,936.7279720595106
44,0.4984081983566284,0.08405713737010956,819.7423040587455
44,0.4980851113796234,0.08963602036237717,576.2656775182113
44,0.49808192253112793,0.08644379675388336,798.4651031829417
44,0.5001460909843445,0.08878123760223389,745.5164153706282
44,0.49677222967147827,0.08166979998350143,865.0495928842574
44,0.5013120770454407,0.08954325318336487,855.0788376051933
42,0.4881267547607422,0.09266991168260574,678.0961849801242
42,0.4805634617805481,0.08540226519107819,937.9534234516323
42,0.4754464328289032,0.08642937242984772,752.65302213002
42,0.48280054330825806,0.09422872215509415,669.7595835616812
42,0.49134379625320435,0.08643470704555511,702.2354434728622
42,0.48535409569740295,0.08714485913515091,737.2014578180388
42,0.4942869544029236,0.09274648129940033,779.6062075886875
42,0.4925825297832489,0.08569402992725372,848.1911369403824
42,0.4862956404685974,0.09328773617744446,661.0144485142082
42,0.48474815487861633,0.08769898861646652,725.3640351276845
12,0.3328697979450226,0.07976186275482178,933.0941058592871
12,0.32533881068229675,0.07950137555599213,796.4484443441033
12,0.315197616815567,0.08766850084066391,670.0823783995584
12,0.31786713004112244,0.0887160450220108,614.5103665506467
12,0.32073670625686646,0.07864703238010406,991.1742523377761
12,0.3143549859523773,0.08320319652557373,771.2745386408642
12,0.3164325952529907,0.08104648441076279,864.4865692174062
12,0.31225019693374634,0.08590421080589294,955.2666051564738
12,0.32648465037345886,0.07910224050283432,760.3458645576611
12,0.3177046775817871,0.08453354239463806,597.8407373325899
15,0.3382149040699005,0.08942241966724396,567.5517845023423
15,0.33797773718833923,0.09045972675085068,605.8267853148282
15,0.33611801266670227,0.08607561141252518,789.7653642948717
15,0.3353635370731354,0.08428332209587097,887.0342643540353
15,0.33589810132980347,0.09362637996673584,577.8169095255435
15,0.3338811993598938,0.08073408156633377,823.8567932127044
15,0.33226653933525085,0.07974912971258163,954.274470503442
15,0.3304591178894043,0.08753946423530579,890.4016692694277
15,0.33364999294281006,0.08286157250404358,674.4782078210264
15,0.3414411246776581,0.08299725502729416,778.0891086123884
10,0.3063339591026306,0.07909425348043442,738.2305404804647
10,0.31188276410102844,0.08133284002542496,773.3083987440914
10,0.3081743121147156,0.08036071062088013,993.1228152569383
10,0.32198724150657654,0.07688626646995544,899.6043157111853
10,0.30536386370658875,0.0870228260755539,998.1352997645736
10,0.3059750497341156,0.08142942190170288,896.5297770304605
10,0.3063075542449951,0.08310654014348984,881.111346501857
10,0.30469322204589844,0.08330267667770386,819.7124701077119
10,0.314351886510849,0.08511032909154892,884.999283160083
10,0.30562737584114075,0.07893486320972443,1185.182265852578
8,0.2899233102798462,0.08339916914701462,795.6040477110073
8,0.29785656929016113,0.08539633452892303,636.2495560469106
8,0.2853151559829712,0.08112754672765732,872.5814052317291
8,0.2959247827529907,0.082804836332798,1106.959889599122
8,0.31234127283096313,0.08559750020503998,845.5894935326651
8,0.2942024767398834,0.07698050141334534,1229.2775097303092
8,0.2927277386188507,0.08637608587741852,808.1813744921237
8,0.29044702649116516,0.07511899620294571,997.5905118733644
8,0.2987043559551239,0.07935889065265656,891.2920120209455
8,0.2939206659793854,0.0817650705575943,920.8371708849445
120,1.2167739868164062,0.10153527557849884,992.422233697027
120,1.16709566116333,0.1193903461098671,966.0876181172207
120,1.1543723344802856,0.09954490512609482,968.0502041066065
120,1.1157479286193848,0.10508041083812714,986.7965175798163
120,1.1706258058547974,0.09187313169240952,1389.5914738392457
120,1.1436046361923218,0.0865379050374031,2058.9259741511196
120,1.1638520956039429,0.10106004029512405,1650.896118956618
120,1.1499156951904297,0.09286963194608688,1296.995551190339
120,1.0819363594055176,0.09254810214042664,1213.8496973346919
120,1.2012921571731567,0.09595700353384018,1439.833103293553
18,0.3576417863368988,0.08128588646650314,880.6206648135558
18,0.3483419120311737,0.08003371953964233,755.1263314131647
18,0.35080474615097046,0.08208136260509491,875.3917984794825
18,0.3510730564594269,0.07579980045557022,960.5496459556744
18,0.35211846232414246,0.08795559406280518,709.0332054421306
18,0.35108116269111633,0.08455903828144073,911.8256368609145
18,0.35168853402137756,0.0836367979645729,962.3565411195159
18,0.3456411361694336,0.08460071682929993,806.7668542731553
18,0.3480882942676544,0.08675988763570786,1006.9886497640982
18,0.35108083486557007,0.08467228710651398,779.7987166484818
